"ano","mes","dia","local","serie","artista","repertorio"
"2009","agosto","7 e 8","Caxambu e São Lourenço","Turnê Estadual","Fabio Costa, regente","ELGAR | Pompa e Circunstância, op. 39: Marchas 1 e 4"
"2009","agosto","7 e 8","Caxambu e São Lourenço","Turnê Estadual","Fabio Costa, regente","MENDELSSOHN | Sonho de uma Noite de Verão: Marcha Nupcial"
"2009","agosto","7 e 8","Caxambu e São Lourenço","Turnê Estadual","Fabio Costa, regente","J. STRAUSS JR. | Trovão e Relâmpago, polca, op. 324"
"2009","agosto","7 e 8","Caxambu e São Lourenço","Turnê Estadual","Fabio Costa, regente","J. STRAUSS JR. | Pizzicato-Polka"
"2009","agosto","7 e 8","Caxambu e São Lourenço","Turnê Estadual","Fabio Costa, regente","DVORÁK | Danças Eslavas, op. 46, nº 1 e nº 8 – Danças Eslavas, op. 72, nº 2"
"2009","agosto","7 e 8","Caxambu e São Lourenço","Turnê Estadual","Fabio Costa, regente","TCHAIKOVSKY | Sinfonia nº 4 em fá menor, op. 36: Finale: Allegro con fuoco"
"2009","agosto","2","Parque Lagoa do Nado","Clássicos na Praça","Fabio Costa, regente","GOMES | O Guarani: Protofonia"
"2009","agosto","2","Parque Lagoa do Nado","Clássicos na Praça","Fabio Costa, regente","ELGAR | Pompa e Circunstância, op. 39: Marchas 1 e 4"
"2009","agosto","2","Parque Lagoa do Nado","Clássicos na Praça","Fabio Costa, regente","MENDELSSOHN | Sonho de uma Noite de Verão: Marcha Nupcial"
"2009","agosto","2","Parque Lagoa do Nado","Clássicos na Praça","Fabio Costa, regente","J. STRAUSS JR. | Trovão e Relâmpago, polca, op. 324"
"2009","agosto","2","Parque Lagoa do Nado","Clássicos na Praça","Fabio Costa, regente","J. STRAUSS JR. | Pizzicato-Polka"
"2009","agosto","2","Parque Lagoa do Nado","Clássicos na Praça","Fabio Costa, regente","DVORÁK | Danças Eslavas, op. 46, nº 1 e nº 8 – Danças Eslavas, op. 72, nº 2"
"2009","agosto","2","Parque Lagoa do Nado","Clássicos na Praça","Fabio Costa, regente","TCHAIKOVSKY | Sinfonia nº 4 em fá menor, op. 36: Finale: Allegro con fuoco"
"2009","julho","30","Palácio das Artes","Allegro","Fabio Mechetti, regente
","KRIEGER | Ludus Symphonicus"
"2009","julho","30","Palácio das Artes","Allegro","Fabio Mechetti, regente
","SAINT-SAËNS | Concerto para violino nº 3 em si menor, op. 61"
"2009","julho","30","Palácio das Artes","Allegro","Fabio Mechetti, regente
","TCHAIKOVSKY | Sinfonia nº 4 em fá menor, op. 36"
"2009","julho","30","Palácio das Artes","Allegro","Elmar Oliveira, violino","KRIEGER | Ludus Symphonicus"
"2009","julho","30","Palácio das Artes","Allegro","Elmar Oliveira, violino","SAINT-SAËNS | Concerto para violino nº 3 em si menor, op. 61"
"2009","julho","30","Palácio das Artes","Allegro","Elmar Oliveira, violino","TCHAIKOVSKY | Sinfonia nº 4 em fá menor, op. 36"
"2009","julho","21","Palácio das Artes","Vivace","Fabio Mechetti, regente
","RACHMANINOV | Concerto para piano nº 4 em sol menor, op. 40 (1941)"
"2009","julho","21","Palácio das Artes","Vivace","Fabio Mechetti, regente
","VILLA-LOBOS | Floresta do Amazonas"
"2009","julho","21","Palácio das Artes","Vivace","Benedetto Lupo, piano
","RACHMANINOV | Concerto para piano nº 4 em sol menor, op. 40 (1941)"
"2009","julho","21","Palácio das Artes","Vivace","Benedetto Lupo, piano
","VILLA-LOBOS | Floresta do Amazonas"
"2009","julho","21","Palácio das Artes","Vivace","Edna D’Oliveira, soprano
","RACHMANINOV | Concerto para piano nº 4 em sol menor, op. 40 (1941)"
"2009","julho","21","Palácio das Artes","Vivace","Edna D’Oliveira, soprano
","VILLA-LOBOS | Floresta do Amazonas"
"2009","julho","21","Palácio das Artes","Vivace","Coral Lírico de Minas Gerais, coral masculino","RACHMANINOV | Concerto para piano nº 4 em sol menor, op. 40 (1941)"
"2009","julho","21","Palácio das Artes","Vivace","Coral Lírico de Minas Gerais, coral masculino","VILLA-LOBOS | Floresta do Amazonas"
"2009","julho","11","Festival Campos do Jordão","Festival de Campos de Jordão","Fabio Mechetti, regente
","DUTILLEUX | Métaboles"
"2009","julho","11","Festival Campos do Jordão","Festival de Campos de Jordão","Fabio Mechetti, regente
","IBERT | Escales"
"2009","julho","11","Festival Campos do Jordão","Festival de Campos de Jordão","Fabio Mechetti, regente
","BEETHOVEN | Concerto para violino em Ré maior, op. 61"
"2009","julho","11","Festival Campos do Jordão","Festival de Campos de Jordão","Shlomo Mintz, violino","DUTILLEUX | Métaboles"
"2009","julho","11","Festival Campos do Jordão","Festival de Campos de Jordão","Shlomo Mintz, violino","IBERT | Escales"
"2009","julho","11","Festival Campos do Jordão","Festival de Campos de Jordão","Shlomo Mintz, violino","BEETHOVEN | Concerto para violino em Ré maior, op. 61"
"2009","julho","9","Palácio das Artes","Allegro","Fabio Mechetti, regente
","DUTILLEUX | Métaboles"
"2009","julho","9","Palácio das Artes","Allegro","Fabio Mechetti, regente
","IBERT | Escales"
"2009","julho","9","Palácio das Artes","Allegro","Fabio Mechetti, regente
","BEETHOVEN | Concerto para violino em Ré maior, op. 61"
"2009","julho","9","Palácio das Artes","Allegro","Shlomo Mintz, violino","DUTILLEUX | Métaboles"
"2009","julho","9","Palácio das Artes","Allegro","Shlomo Mintz, violino","IBERT | Escales"
"2009","julho","9","Palácio das Artes","Allegro","Shlomo Mintz, violino","BEETHOVEN | Concerto para violino em Ré maior, op. 61"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fabio Mechetti, regente","Eduardo Sant’anna, barítono – Médico e Sicário"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fabio Mechetti, regente","Jason Stearns, barítono – Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fabio Mechetti, regente","Octávio Arevalo, tenor – Macduff"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fabio Mechetti, regente","VERDI | Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fabio Mechetti, regente"," Edneia Oliveira, mezzo-soprano – Dama"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fabio Mechetti, regente","Cynthia Lawrence, soprano – Lady Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fabio Mechetti, regente","Luiz Molz, baixo – Banquo"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fabio Mechetti, regente"," Mauro Chantal, baixo – Doméstico"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fabio Mechetti, regente",""
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fabio Mechetti, regente","Fernando Chalabe, tenor – Malcolm"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cleber Papa, diretor de cena","Eduardo Sant’anna, barítono – Médico e Sicário"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cleber Papa, diretor de cena","Jason Stearns, barítono – Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cleber Papa, diretor de cena","Octávio Arevalo, tenor – Macduff"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cleber Papa, diretor de cena","VERDI | Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cleber Papa, diretor de cena"," Edneia Oliveira, mezzo-soprano – Dama"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cleber Papa, diretor de cena","Cynthia Lawrence, soprano – Lady Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cleber Papa, diretor de cena","Luiz Molz, baixo – Banquo"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cleber Papa, diretor de cena"," Mauro Chantal, baixo – Doméstico"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cleber Papa, diretor de cena",""
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cleber Papa, diretor de cena","Fernando Chalabe, tenor – Malcolm"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Jason Stearns, barítono – Macbeth","Eduardo Sant’anna, barítono – Médico e Sicário"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Jason Stearns, barítono – Macbeth","Jason Stearns, barítono – Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Jason Stearns, barítono – Macbeth","Octávio Arevalo, tenor – Macduff"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Jason Stearns, barítono – Macbeth","VERDI | Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Jason Stearns, barítono – Macbeth"," Edneia Oliveira, mezzo-soprano – Dama"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Jason Stearns, barítono – Macbeth","Cynthia Lawrence, soprano – Lady Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Jason Stearns, barítono – Macbeth","Luiz Molz, baixo – Banquo"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Jason Stearns, barítono – Macbeth"," Mauro Chantal, baixo – Doméstico"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Jason Stearns, barítono – Macbeth",""
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Jason Stearns, barítono – Macbeth","Fernando Chalabe, tenor – Malcolm"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cynthia Lawrence, soprano – Lady Macbeth","Eduardo Sant’anna, barítono – Médico e Sicário"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cynthia Lawrence, soprano – Lady Macbeth","Jason Stearns, barítono – Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cynthia Lawrence, soprano – Lady Macbeth","Octávio Arevalo, tenor – Macduff"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cynthia Lawrence, soprano – Lady Macbeth","VERDI | Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cynthia Lawrence, soprano – Lady Macbeth"," Edneia Oliveira, mezzo-soprano – Dama"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cynthia Lawrence, soprano – Lady Macbeth","Cynthia Lawrence, soprano – Lady Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cynthia Lawrence, soprano – Lady Macbeth","Luiz Molz, baixo – Banquo"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cynthia Lawrence, soprano – Lady Macbeth"," Mauro Chantal, baixo – Doméstico"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cynthia Lawrence, soprano – Lady Macbeth",""
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Cynthia Lawrence, soprano – Lady Macbeth","Fernando Chalabe, tenor – Malcolm"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Luiz Molz, baixo – Banquo","Eduardo Sant’anna, barítono – Médico e Sicário"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Luiz Molz, baixo – Banquo","Jason Stearns, barítono – Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Luiz Molz, baixo – Banquo","Octávio Arevalo, tenor – Macduff"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Luiz Molz, baixo – Banquo","VERDI | Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Luiz Molz, baixo – Banquo"," Edneia Oliveira, mezzo-soprano – Dama"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Luiz Molz, baixo – Banquo","Cynthia Lawrence, soprano – Lady Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Luiz Molz, baixo – Banquo","Luiz Molz, baixo – Banquo"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Luiz Molz, baixo – Banquo"," Mauro Chantal, baixo – Doméstico"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Luiz Molz, baixo – Banquo",""
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Luiz Molz, baixo – Banquo","Fernando Chalabe, tenor – Malcolm"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Octávio Arevalo, tenor – Macduff","Eduardo Sant’anna, barítono – Médico e Sicário"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Octávio Arevalo, tenor – Macduff","Jason Stearns, barítono – Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Octávio Arevalo, tenor – Macduff","Octávio Arevalo, tenor – Macduff"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Octávio Arevalo, tenor – Macduff","VERDI | Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Octávio Arevalo, tenor – Macduff"," Edneia Oliveira, mezzo-soprano – Dama"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Octávio Arevalo, tenor – Macduff","Cynthia Lawrence, soprano – Lady Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Octávio Arevalo, tenor – Macduff","Luiz Molz, baixo – Banquo"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Octávio Arevalo, tenor – Macduff"," Mauro Chantal, baixo – Doméstico"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Octávio Arevalo, tenor – Macduff",""
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Octávio Arevalo, tenor – Macduff","Fernando Chalabe, tenor – Malcolm"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Edneia Oliveira, mezzo-soprano – Dama","Eduardo Sant’anna, barítono – Médico e Sicário"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Edneia Oliveira, mezzo-soprano – Dama","Jason Stearns, barítono – Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Edneia Oliveira, mezzo-soprano – Dama","Octávio Arevalo, tenor – Macduff"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Edneia Oliveira, mezzo-soprano – Dama","VERDI | Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Edneia Oliveira, mezzo-soprano – Dama"," Edneia Oliveira, mezzo-soprano – Dama"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Edneia Oliveira, mezzo-soprano – Dama","Cynthia Lawrence, soprano – Lady Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Edneia Oliveira, mezzo-soprano – Dama","Luiz Molz, baixo – Banquo"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Edneia Oliveira, mezzo-soprano – Dama"," Mauro Chantal, baixo – Doméstico"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Edneia Oliveira, mezzo-soprano – Dama",""
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Edneia Oliveira, mezzo-soprano – Dama","Fernando Chalabe, tenor – Malcolm"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fernando Chalabe, tenor – Malcolm","Eduardo Sant’anna, barítono – Médico e Sicário"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fernando Chalabe, tenor – Malcolm","Jason Stearns, barítono – Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fernando Chalabe, tenor – Malcolm","Octávio Arevalo, tenor – Macduff"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fernando Chalabe, tenor – Malcolm","VERDI | Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fernando Chalabe, tenor – Malcolm"," Edneia Oliveira, mezzo-soprano – Dama"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fernando Chalabe, tenor – Malcolm","Cynthia Lawrence, soprano – Lady Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fernando Chalabe, tenor – Malcolm","Luiz Molz, baixo – Banquo"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fernando Chalabe, tenor – Malcolm"," Mauro Chantal, baixo – Doméstico"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fernando Chalabe, tenor – Malcolm",""
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Fernando Chalabe, tenor – Malcolm","Fernando Chalabe, tenor – Malcolm"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Eduardo Sant’anna, barítono – Médico e Sicário","Eduardo Sant’anna, barítono – Médico e Sicário"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Eduardo Sant’anna, barítono – Médico e Sicário","Jason Stearns, barítono – Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Eduardo Sant’anna, barítono – Médico e Sicário","Octávio Arevalo, tenor – Macduff"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Eduardo Sant’anna, barítono – Médico e Sicário","VERDI | Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Eduardo Sant’anna, barítono – Médico e Sicário"," Edneia Oliveira, mezzo-soprano – Dama"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Eduardo Sant’anna, barítono – Médico e Sicário","Cynthia Lawrence, soprano – Lady Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Eduardo Sant’anna, barítono – Médico e Sicário","Luiz Molz, baixo – Banquo"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Eduardo Sant’anna, barítono – Médico e Sicário"," Mauro Chantal, baixo – Doméstico"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Eduardo Sant’anna, barítono – Médico e Sicário",""
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Eduardo Sant’anna, barítono – Médico e Sicário","Fernando Chalabe, tenor – Malcolm"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Mauro Chantal, baixo – Doméstico
","Eduardo Sant’anna, barítono – Médico e Sicário"
