"ano","mes","dia","local","serie","artista","repertorio"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Mauro Chantal, baixo – Doméstico
","Jason Stearns, barítono – Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Mauro Chantal, baixo – Doméstico
","Octávio Arevalo, tenor – Macduff"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Mauro Chantal, baixo – Doméstico
","VERDI | Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Mauro Chantal, baixo – Doméstico
"," Edneia Oliveira, mezzo-soprano – Dama"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Mauro Chantal, baixo – Doméstico
","Cynthia Lawrence, soprano – Lady Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Mauro Chantal, baixo – Doméstico
","Luiz Molz, baixo – Banquo"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Mauro Chantal, baixo – Doméstico
"," Mauro Chantal, baixo – Doméstico"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Mauro Chantal, baixo – Doméstico
",""
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado"," Mauro Chantal, baixo – Doméstico
","Fernando Chalabe, tenor – Malcolm"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Coral Lírico de Minas Gerais","Eduardo Sant’anna, barítono – Médico e Sicário"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Coral Lírico de Minas Gerais","Jason Stearns, barítono – Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Coral Lírico de Minas Gerais","Octávio Arevalo, tenor – Macduff"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Coral Lírico de Minas Gerais","VERDI | Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Coral Lírico de Minas Gerais"," Edneia Oliveira, mezzo-soprano – Dama"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Coral Lírico de Minas Gerais","Cynthia Lawrence, soprano – Lady Macbeth"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Coral Lírico de Minas Gerais","Luiz Molz, baixo – Banquo"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Coral Lírico de Minas Gerais"," Mauro Chantal, baixo – Doméstico"
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Coral Lírico de Minas Gerais",""
"2009","junho","25 e 27","CONFERIR","Temporada de Ópera da Fundação Clóvis Salgado","Coral Lírico de Minas Gerais","Fernando Chalabe, tenor – Malcolm"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Fabio Mechetti, regente","Sinfonia n°36 em Dó maior, K. 425, “Linz”"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Fabio Mechetti, regente",""
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Fabio Mechetti, regente","Concerto para piano n° 17 em Sol maior, K. 453"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Fabio Mechetti, regente",""
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Fabio Mechetti, regente","Programa 7 de junho"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Fabio Mechetti, regente","MOZART | Sinfonia n°36 em Dó maior, K. 425, “Linz”"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Fabio Mechetti, regente","MOZART | Concerto para piano n° 17 em Sol maior, K. 453"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Fabio Mechetti, regente",""
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Fabio Mechetti, regente","Programa 6 de junho"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Fabio Mechetti, regente","MOZART | Don Giovanni: Abertura"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Fabio Mechetti, regente","MOZART | Serenata n° 6 em Ré maior, K. 239, “Noturna”"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Fabio Mechetti, regente","MOZART | Concerto para piano n° 17 em Sol maior, K. 453"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Arnaldo Cohen, piano","Sinfonia n°36 em Dó maior, K. 425, “Linz”"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Arnaldo Cohen, piano",""
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Arnaldo Cohen, piano","Concerto para piano n° 17 em Sol maior, K. 453"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Arnaldo Cohen, piano",""
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Arnaldo Cohen, piano","Programa 7 de junho"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Arnaldo Cohen, piano","MOZART | Sinfonia n°36 em Dó maior, K. 425, “Linz”"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Arnaldo Cohen, piano","MOZART | Concerto para piano n° 17 em Sol maior, K. 453"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Arnaldo Cohen, piano",""
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Arnaldo Cohen, piano","Programa 6 de junho"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Arnaldo Cohen, piano","MOZART | Don Giovanni: Abertura"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Arnaldo Cohen, piano","MOZART | Serenata n° 6 em Ré maior, K. 239, “Noturna”"
"2009","junho","6 e 7","CONFERIR","Turnê Nacional","Arnaldo Cohen, piano","MOZART | Concerto para piano n° 17 em Sol maior, K. 453"
"2009","junho","2","Palácio das Artes","Vivace","Fabio Mechetti, regente","VILLA-LOBOS | Bachianas Brasileiras nº 9"
"2009","junho","2","Palácio das Artes","Vivace","Fabio Mechetti, regente","TCHAIKOVSKY | Concerto para violino em Ré maior, op. 35"
"2009","junho","2","Palácio das Artes","Vivace","Fabio Mechetti, regente","SHOSTAKOVICH | Sinfonia nº 1 em fá menor, op. 10"
"2009","junho","2","Palácio das Artes","Vivace","Nicolas Koeckert, violino","VILLA-LOBOS | Bachianas Brasileiras nº 9"
"2009","junho","2","Palácio das Artes","Vivace","Nicolas Koeckert, violino","TCHAIKOVSKY | Concerto para violino em Ré maior, op. 35"
"2009","junho","2","Palácio das Artes","Vivace","Nicolas Koeckert, violino","SHOSTAKOVICH | Sinfonia nº 1 em fá menor, op. 10"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Fabio Costa, regente
","Sinfonia n°36 em Dó maior, K. 425, “Linz”: Presto"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Fabio Costa, regente
",""
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Fabio Costa, regente
","SMETANA | A noiva vendida: Dança dos comediantes"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Fabio Costa, regente
","ARBAN | Variações sobre o Carnaval de Veneza"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Fabio Costa, regente
","CURNOW | Variações para eufônio e orquestra"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Fabio Costa, regente
","MENDELSSOHN | Sinfonia n°3 em lá menor, op. 56, “Escocesa”: Vivace non troppo"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Fabio Costa, regente
","BRAHMS | Sinfonia n°2 em Ré maior, op. 73: Allegretto grazioso (quase andantino)"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Fabio Costa, regente
","MOZART | Sinfonia n°36 em Dó maior, K. 425, “Linz”: Presto"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Fabio Costa, regente
","DVORÁK | Danças Eslavas, op. 46, nº 1 e nº 8"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Fabio Costa, regente
","NEPOMUCENO | O Garatuja: Prelúdio"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Fabio Costa, regente
","Danças Eslavas, op. 46, nº 1 e nº 8"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Fabio Costa, regente
",""
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Rafael Mendes, eufônio","Sinfonia n°36 em Dó maior, K. 425, “Linz”: Presto"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Rafael Mendes, eufônio",""
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Rafael Mendes, eufônio","SMETANA | A noiva vendida: Dança dos comediantes"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Rafael Mendes, eufônio","ARBAN | Variações sobre o Carnaval de Veneza"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Rafael Mendes, eufônio","CURNOW | Variações para eufônio e orquestra"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Rafael Mendes, eufônio","MENDELSSOHN | Sinfonia n°3 em lá menor, op. 56, “Escocesa”: Vivace non troppo"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Rafael Mendes, eufônio","BRAHMS | Sinfonia n°2 em Ré maior, op. 73: Allegretto grazioso (quase andantino)"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Rafael Mendes, eufônio","MOZART | Sinfonia n°36 em Dó maior, K. 425, “Linz”: Presto"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Rafael Mendes, eufônio","DVORÁK | Danças Eslavas, op. 46, nº 1 e nº 8"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Rafael Mendes, eufônio","NEPOMUCENO | O Garatuja: Prelúdio"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Rafael Mendes, eufônio","Danças Eslavas, op. 46, nº 1 e nº 8"
"2009","maio","24","Instituto de Educação de Minas Gerais","Concertos para a Juventude","Rafael Mendes, eufônio",""
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente","Programa PUC Minas"
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente","SMETANA | A noiva vendida: Dança dos comediantes"
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente","DVORÁK | Danças Eslavas, op. 46, nº 1, nº 6 e nº 8 – Danças Eslavas, op. 72, nº 2"
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente","MENDELSSOHN | Sinfonia n°3 em lá menor, op. 56, “Escocesa”: Vivace non troppo"
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente","MOZART | Sinfonia n°36 em Dó maior, K. 425, “Linz”: Presto"
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente","NEPOMUCENO | O Garatuja: Prelúdio"
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente","Danças Eslavas, op. 46, nº 1, nº 6 e nº 8 – Danças Eslavas, op. 72, nº 2"
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente",""
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente","Sinfonia n°36 em Dó maior, K. 425, “Linz”: Presto"
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente",""
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente","Maria Tudor: Abertura"
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente",""
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente","Programa UFMG e UEMG"
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente","SMETANA | A noiva vendida: Dança dos comediantes"
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente","GOMES | Maria Tudor: Abertura"
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente","BORODIN | Príncipe Igor: Danças Polovtsianas"
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente","DVORÁK | Danças Eslavas, op. 46, nº 1, nº 6 e nº 8 – Danças Eslavas, op. 72, nº 2"
"2009","maio","20 a 22","Belo Horizonte","Concertos Didáticos","Fabio Costa, regente","RIMSKY-KORSAKOV | Capricho Espanhol, op. 34"
"2009","maio","15","Palácio das Artes","Especial","Aylton Escobar, regente convidado
","HAYDN | A Criação"
"2009","maio","15","Palácio das Artes","Especial","Carmen Monarcha, soprano
","HAYDN | A Criação"
"2009","maio","15","Palácio das Artes","Especial","Sergio Weintraub, tenor
","HAYDN | A Criação"
"2009","maio","15","Palácio das Artes","Especial","Carlos Eduardo Marcos, baixo
Coral Lírico de Minas Gerais
Afrânio Lacerda, regente do coral","HAYDN | A Criação"
"2009","maio","10","Parque das Mangabeiras ","Clássicos na Praça","Fabio Costa, regente","SMETANA | A noiva vendida: Dança dos comediantes"
"2009","maio","10","Parque das Mangabeiras ","Clássicos na Praça","Fabio Costa, regente","GOMES | Maria Tudor: Abertura"
"2009","maio","10","Parque das Mangabeiras ","Clássicos na Praça","Fabio Costa, regente","BORODIN | Príncipe Igor: Danças Polovtsianas"
"2009","maio","10","Parque das Mangabeiras ","Clássicos na Praça","Fabio Costa, regente","NEPOMUCENO | O Garatuja: Prelúdio"
"2009","maio","10","Parque das Mangabeiras ","Clássicos na Praça","Fabio Costa, regente","DVORÁK | Danças Eslavas, op. 46, nº 1, nº 6 e nº 8 – Danças Eslavas, op. 72, nº 2"
"2009","maio","10","Parque das Mangabeiras ","Clássicos na Praça","Fabio Costa, regente","RIMSKY-KORSAKOV | Capricho Espanhol, op. 34"
"2009","maio","7","Palácio das Artes","Allegro","Carlos Moreno, regente convidado
","NEPOMUCENO | O Garatuja: Prelúdio"
"2009","maio","7","Palácio das Artes","Allegro","Carlos Moreno, regente convidado
","CHOPIN | Concerto para piano n°2 em fá menor, op. 21"
"2009","maio","7","Palácio das Artes","Allegro","Carlos Moreno, regente convidado
","BRAHMS | Sinfonia n°2 em Ré maior, op. 73"
"2009","maio","7","Palácio das Artes","Allegro","Ricardo Castro, piano","NEPOMUCENO | O Garatuja: Prelúdio"
"2009","maio","7","Palácio das Artes","Allegro","Ricardo Castro, piano","CHOPIN | Concerto para piano n°2 em fá menor, op. 21"
"2009","maio","7","Palácio das Artes","Allegro","Ricardo Castro, piano","BRAHMS | Sinfonia n°2 em Ré maior, op. 73"
"2009","maio","2","Palácio das Artes","Especial","Fabio Costa, regente
","GUARNIERI | Prólogo e Fuga"
"2009","maio","2","Palácio das Artes","Especial","Fabio Costa, regente
","MENDELSSOHN | Sinfonia n°3 em lá menor, op. 56, “Escocesa”"
"2009","abril","30","Palácio das Artes","Allegro","Fabio Mechetti, regente
","GUARNIERI | Prólogo e Fuga"
"2009","abril","30","Palácio das Artes","Allegro","Fabio Mechetti, regente
","CHOPIN | Concerto para piano n°1 em mi menor"
"2009","abril","30","Palácio das Artes","Allegro","Fabio Mechetti, regente
","MENDELSSOHN | Sinfonia n°3 em lá menor, op. 56, “Escocesa”"
"2009","abril","30","Palácio das Artes","Allegro","Ricardo Castro, piano","GUARNIERI | Prólogo e Fuga"
"2009","abril","30","Palácio das Artes","Allegro","Ricardo Castro, piano","CHOPIN | Concerto para piano n°1 em mi menor"
"2009","abril","30","Palácio das Artes","Allegro","Ricardo Castro, piano","MENDELSSOHN | Sinfonia n°3 em lá menor, op. 56, “Escocesa”"
"2009","abril","23","Instituto de Educação de Minas Gerais","Concertos Didáticos","Fabio Costa, regente","DVORÁK | Abertura Carnaval, op. 92"
"2009","abril","23","Instituto de Educação de Minas Gerais","Concertos Didáticos","Fabio Costa, regente","WAGNER | Os mestres cantores: Prelúdio"
"2009","abril","20","Ouro Preto","Especial","Fabio Costa, regente","SILVA | Hino Nacional Brasileiro"
"2009","abril","20","Ouro Preto","Especial","Fabio Costa, regente","RAVEL | Bolero"
"2009","abril","16 a 18","CONFERIR","Turnê Estadual","Fabio Costa, regente","GOMES | Maria Tudor: Abertura"
"2009","abril","16 a 18","CONFERIR","Turnê Estadual","Fabio Costa, regente","BORODIN | Príncipe Igor: Danças Polovtsianas"
"2009","abril","16 a 18","CONFERIR","Turnê Estadual","Fabio Costa, regente","MOZART | Sinfonia n°36 em Dó maior, K. 425, “Linz”"
"2009","abril","16 a 18","CONFERIR","Turnê Estadual","Fabio Costa, regente","RIMSKY-KORSAKOV | Capricho Espanhol, op. 34"
"2009","abril","9","Palácio das Artes","Allegro","Fabio Mechetti, regente","MOZART | Sinfonia n°36 em Dó maior, K. 425, “Linz”"
"2009","abril","9","Palácio das Artes","Allegro","Fabio Mechetti, regente","MAHLER | Sinfonia n°5 em dó sustenido menor"
"2009","março","6 e 23","Instituto de Educação de Minas Gerais","Concertos Didáticos","Fabio Costa, regente","DVORÁK | Abertura Carnaval, op. 92"
"2009","março","6 e 23","Instituto de Educação de Minas Gerais","Concertos Didáticos","Fabio Costa, regente","WAGNER | Os mestres cantores: Prelúdio"
"2009","março","19","Palácio das Artes","Allegro","Fabio Mechetti, regente
","VERDI | A força do destino: Abertura – Pace, pace, mio Dio"
"2009","março","19","Palácio das Artes","Allegro","Fabio Mechetti, regente
","R. STRAUSS | Quatro últimas canções"
"2009","março","19","Palácio das Artes","Allegro","Fabio Mechetti, regente
","KALLINIKOV | Sinfonia n°1 em sol menor"
"2009","março","19","Palácio das Artes","Allegro","Eliane Coelho, soprano","VERDI | A força do destino: Abertura – Pace, pace, mio Dio"
"2009","março","19","Palácio das Artes","Allegro","Eliane Coelho, soprano","R. STRAUSS | Quatro últimas canções"
"2009","março","19","Palácio das Artes","Allegro","Eliane Coelho, soprano","KALLINIKOV | Sinfonia n°1 em sol menor"
"2009","março","3","Palácio das Artes","Vivace","Ira Levin, regente convidado
","VILLA-LOBOS | Bachianas Brasileiras nº 7"
"2009","março","3","Palácio das Artes","Vivace","Ira Levin, regente convidado
","LALO | Concerto para violoncelo em ré menor"
"2009","março","3","Palácio das Artes","Vivace","Ira Levin, regente convidado
","LISZT | Tasso: Lamento e triunfo"
"2009","março","3","Palácio das Artes","Vivace","Ira Levin, regente convidado
","WAGNER | Os mestres cantores: Prelúdio"
"2009","março","3","Palácio das Artes","Vivace","Márcio Carneiro, violoncelo","VILLA-LOBOS | Bachianas Brasileiras nº 7"
"2009","março","3","Palácio das Artes","Vivace","Márcio Carneiro, violoncelo","LALO | Concerto para violoncelo em ré menor"
"2009","março","3","Palácio das Artes","Vivace","Márcio Carneiro, violoncelo","LISZT | Tasso: Lamento e triunfo"
"2009","março","3","Palácio das Artes","Vivace","Márcio Carneiro, violoncelo","WAGNER | Os mestres cantores: Prelúdio"
"2009","fevereiro","19","Palácio das Artes","Allegro","Fabio Mechetti, regente
","DVORÁK | Abertura Carnaval, op. 92"
"2009","fevereiro","19","Palácio das Artes","Allegro","Fabio Mechetti, regente
","KHATCHATURIAN | Concerto para piano em Ré bemol maior, op. 38"
"2009","fevereiro","19","Palácio das Artes","Allegro","Fabio Mechetti, regente
","RIMSKY-KORSAKOV | Sheherazade, op. 35"
"2009","fevereiro","19","Palácio das Artes","Allegro","Terrence Wilson, piano","DVORÁK | Abertura Carnaval, op. 92"
"2009","fevereiro","19","Palácio das Artes","Allegro","Terrence Wilson, piano","KHATCHATURIAN | Concerto para piano em Ré bemol maior, op. 38"
"2009","fevereiro","19","Palácio das Artes","Allegro","Terrence Wilson, piano","RIMSKY-KORSAKOV | Sheherazade, op. 35"
